age,tenure,monthly_charges,total_charges,num_products,support_calls,contract_type,payment_method,internet_service,churn
56,15,55.16,778.82,4,2,Month-to-Month,Mailed Check,DSL,1
69,64,30.14,1859.98,3,1,One Year,Electronic Check,DSL,0
46,28,68.59,1889.18,2,2,Month-to-Month,Credit Card,Fiber Optic,1
32,39,45.68,1824.64,4,4,Month-to-Month,Mailed Check,DSL,0
60,57,48.49,2811.59,3,2,Month-to-Month,Mailed Check,Fiber Optic,0
25,17,50.73,888.06,4,3,One Year,Credit Card,Fiber Optic,0
38,44,100.3,4449.45,3,1,Month-to-Month,Mailed Check,No,0
56,25,73.92,1873.81,4,2,Two Year,Bank Transfer,DSL,0
36,17,51.13,837.14,2,4,Month-to-Month,Electronic Check,No,1
40,13,81.03,1074.99,2,4,Month-to-Month,Electronic Check,Fiber Optic,1
28,25,91.62,2330.52,1,1,Month-to-Month,Bank Transfer,DSL,1
28,68,47.26,3251.39,4,3,Month-to-Month,Mailed Check,DSL,0
41,10,61.35,672.95,1,0,Month-to-Month,Mailed Check,DSL,0
53,67,32.19,2192.15,4,2,Month-to-Month,Electronic Check,DSL,0
57,18,38.11,703.55,3,5,Two Year,Mailed Check,DSL,1
41,34,88.11,3049.25,3,1,One Year,Electronic Check,Fiber Optic,0
20,8,38.14,303.79,1,2,Month-to-Month,Electronic Check,Fiber Optic,1
39,40,72.52,2856.71,4,2,Month-to-Month,Bank Transfer,No,1
19,42,90.9,3809.65,1,0,Two Year,Electronic Check,DSL,0
41,41,30.69,1221.04,2,3,Month-to-Month,Mailed Check,No,0
61,6,76.73,426.62,1,1,Month-to-Month,Mailed Check,DSL,1
47,52,45.66,2367.09,1,4,One Year,Credit Card,Fiber Optic,0
55,26,116.29,2983.92,3,5,One Year,Mailed Check,DSL,1
19,64,68.35,4359.0,1,3,One Year,Credit Card,DSL,0
38,59,100.6,5840.72,4,2,Month-to-Month,Electronic Check,No,1
50,56,75.02,4211.78,3,0,Month-to-Month,Mailed Check,DSL,0
29,59,24.34,1436.12,1,3,One Year,Bank Transfer,Fiber Optic,0
39,70,83.32,5791.55,2,1,Month-to-Month,Bank Transfer,Fiber Optic,0
61,33,115.14,3832.58,1,1,One Year,Bank Transfer,Fiber Optic,0
42,53,80.16,4295.36,1,1,One Year,Electronic Check,Fiber Optic,1
66,22,101.92,2161.86,1,1,Month-to-Month,Electronic Check,Fiber Optic,1
44,21,108.42,2238.68,3,2,Two Year,Credit Card,DSL,1
59,70,42.81,2958.24,4,2,Two Year,Bank Transfer,Fiber Optic,0
45,70,41.2,2837.0,2,1,One Year,Credit Card,No,0
33,4,81.1,365.87,1,0,Month-to-Month,Credit Card,DSL,1
32,62,61.1,3778.51,4,5,Month-to-Month,Mailed Check,DSL,1
64,62,103.99,6434.15,4,0,Month-to-Month,Mailed Check,Fiber Optic,0
68,24,110.0,2539.81,3,0,Month-to-Month,Bank Transfer,Fiber Optic,1
61,55,55.34,3075.47,2,1,Two Year,Electronic Check,Fiber Optic,0
69,9,43.69,331.25,3,1,Month-to-Month,Mailed Check,DSL,1
20,3,98.05,297.15,4,3,Month-to-Month,Electronic Check,Fiber Optic,1
54,31,47.48,1485.75,4,1,Month-to-Month,Credit Card,DSL,1
68,40,102.26,4158.43,4,0,One Year,Credit Card,Fiber Optic,0
24,36,62.37,2179.88,3,1,Month-to-Month,Credit Card,Fiber Optic,0
38,24,86.75,1931.02,2,4,Month-to-Month,Credit Card,DSL,1
26,6,29.55,186.49,1,2,Month-to-Month,Bank Transfer,Fiber Optic,0
56,66,82.39,5527.77,3,0,Two Year,Credit Card,No,0
35,4,65.18,322.67,4,3,Month-to-Month,Mailed Check,Fiber Optic,1
21,6,78.66,482.44,3,1,Two Year,Credit Card,No,1
42,51,36.8,1852.22,4,1,Two Year,Electronic Check,Fiber Optic,0
31,62,93.69,5849.14,1,0,Month-to-Month,Mailed Check,Fiber Optic,0
67,57,106.28,6009.28,1,3,One Year,Electronic Check,DSL,1
26,66,41.67,2774.04,2,1,Month-to-Month,Electronic Check,DSL,1
43,8,29.57,261.83,4,0,Two Year,Bank Transfer,DSL,0
19,26,22.36,634.37,2,2,One Year,Bank Transfer,Fiber Optic,0
37,51,84.2,4432.18,2,3,Month-to-Month,Electronic Check,No,1
45,45,80.71,3651.57,1,1,Month-to-Month,Electronic Check,DSL,1
64,44,74.67,3260.03,3,5,Month-to-Month,Credit Card,Fiber Optic,1
24,5,43.19,214.67,3,3,Two Year,Mailed Check,Fiber Optic,1
61,70,59.09,4047.85,2,3,Month-to-Month,Credit Card,Fiber Optic,0
25,26,79.45,2030.96,1,4,One Year,Bank Transfer,DSL,1
64,68,69.68,4717.78,4,1,Month-to-Month,Bank Transfer,Fiber Optic,0
52,19,118.78,2230.62,3,2,Two Year,Credit Card,DSL,1
31,20,33.64,680.42,2,2,Month-to-Month,Mailed Check,DSL,0
34,12,89.51,1033.0,3,2,One Year,Electronic Check,No,1
53,47,60.43,2896.26,3,2,Month-to-Month,Credit Card,DSL,0
67,1,62.82,62.83,4,3,One Year,Bank Transfer,DSL,1
57,14,91.76,1284.17,1,3,Month-to-Month,Mailed Check,No,1
21,64,89.24,5694.97,4,2,Month-to-Month,Bank Transfer,DSL,1
19,38,119.13,4534.7,1,3,Month-to-Month,Mailed Check,Fiber Optic,1
23,37,32.84,1256.33,3,1,One Year,Mailed Check,DSL,0
59,11,30.41,291.15,2,3,Month-to-Month,Mailed Check,DSL,1
21,3,92.43,244.38,4,5,One Year,Credit Card,DSL,0
46,33,77.84,2553.53,1,0,Month-to-Month,Credit Card,DSL,1
35,6,47.42,217.23,3,1,Two Year,Credit Card,Fiber Optic,0
43,50,27.94,1356.04,1,2,Two Year,Mailed Check,Fiber Optic,0
61,10,28.57,261.89,1,0,One Year,Mailed Check,Fiber Optic,0
51,5,109.42,590.82,1,2,Month-to-Month,Bank Transfer,No,1
27,23,39.19,914.5,3,0,Month-to-Month,Electronic Check,DSL,0
